
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
	Pacientes UCI: [44 13 39 40  4 48  2 33 20  1 37 32 50  7 49  3 34  8 22 27 10 45 11  5
 18 38 26 36 24 28 29 25 14 12 21]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [13 20 14 12 27  1 16 25 18  8]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [48 29 11 21  6 31  6 28 51 15  4 43 21 15 35  6 12 60  5  9  4 27  6 19
 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24 13 26 51 61
 22 40 44]
	Tiempos de Estadia t: [37 33 29 29 44 37 43 36 31 41 33 43 29 36 36 37 37 37 37 38 31 34 42 29
 34 44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40
 32 18 38]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
     C[1,16]            1 
     C[1,17]            1 
     C[1,18]            1 
     C[1,19]            1 
     C[1,20]            1 
     C[1,21]            1 
     C[1,31]            1 
     C[1,48]            1 
     C[1,49]            1 
     C[1,50]            1 
     C[1,51]            1 
     C[1,52]            1 
     C[1,53]            1 
     C[1,54]            1 
     C[1,55]            1 
     C[1,56]            1 
     C[1,57]            1 
     C[1,58]            1 
     C[1,59]            1 
     C[1,60]            1 
     C[1,61]            1 
     C[1,62]            1 
     C[1,63]            1 
      C[2,1]            1 
      C[2,2]            1 
      C[2,3]            1 
      C[2,4]            1 
      C[2,5]            1 
      C[2,6]            1 
      C[2,7]            1 
      C[2,8]            1 
      C[2,9]            1 
     C[2,10]            1 
     C[2,11]            1 
     C[2,12]            1 
     C[2,13]            1 
     C[2,14]            1 
     C[2,15]            1 
     C[2,16]            1 
     C[2,17]            1 
     C[2,18]            1 
     C[2,19]            1 
     C[2,20]            1 
     C[2,21]            1 
     C[2,22]            1 
     C[2,25]            1 
     C[2,46]            1 
     C[2,47]            1 
     C[2,48]            1 
     C[2,49]            1 
     C[2,50]            1 
     C[2,51]            1 
     C[2,52]            1 
     C[2,53]            1 
     C[2,54]            1 
     C[2,55]            1 
     C[2,56]            1 
     C[2,57]            1 
     C[2,58]            1 
     C[2,59]            1 
     C[2,60]            1 
     C[2,61]            1 
     C[2,62]            1 
     C[2,63]            1 
      C[3,1]            1 
      C[3,2]            1 
      C[3,3]            1 
      C[3,4]            1 
      C[3,5]            1 
      C[3,6]            1 
      C[3,7]            1 
      C[3,8]            1 
      C[3,9]            1 
     C[3,10]            1 
     C[3,11]            1 
     C[3,12]            1 
     C[3,13]            1 
     C[3,14]            1 
     C[3,15]            1 
     C[3,16]            1 
     C[3,17]            1 
     C[3,18]            1 
     C[3,19]            1 
     C[3,20]            1 
     C[3,21]            1 
     C[3,22]            1 
     C[3,25]            1 
     C[3,46]            1 
     C[3,47]            1 
     C[3,48]            1 
     C[3,49]            1 
     C[3,50]            1 
     C[3,51]            1 
     C[3,52]            1 
     C[3,53]            1 
     C[3,54]            1 
     C[3,55]            1 
     C[3,56]            1 
     C[3,57]            1 
     C[3,58]            1 
     C[3,59]            1 
     C[3,60]            1 
     C[3,61]            1 
     C[3,62]            1 
     C[3,63]            1 
      C[4,1]            1 
      C[4,2]            1 
      C[4,3]            1 
      C[4,4]            1 
      C[4,5]            1 
      C[4,6]            1 
      C[4,7]            1 
      C[4,8]            1 
      C[4,9]            1 
     C[4,10]            1 
     C[4,11]            1 
     C[4,12]            1 
     C[4,13]            1 
     C[4,14]            1 
     C[4,15]            1 
     C[4,16]            1 
     C[4,17]            1 
     C[4,18]            1 
     C[4,19]            1 
     C[4,20]            1 
     C[4,21]            1 
     C[4,22]            1 
     C[4,46]            1 
     C[4,47]            1 
     C[4,48]            1 
     C[4,49]            1 
     C[4,50]            1 
     C[4,51]            1 
     C[4,52]            1 
     C[4,53]            1 
     C[4,54]            1 
     C[4,55]            1 
     C[4,56]            1 
     C[4,57]            1 
     C[4,58]            1 
     C[4,59]            1 
     C[4,60]            1 
     C[4,61]            1 
     C[4,62]            1 
     C[4,63]            1 
      C[5,1]            1 
      C[5,2]            1 
      C[5,3]            1 
      C[5,4]            1 
      C[5,5]            1 
      C[5,6]            1 
      C[5,7]            1 
      C[5,8]            1 
      C[5,9]            1 
     C[5,10]            1 
     C[5,11]            1 
     C[5,12]            1 
     C[5,13]            1 
     C[5,14]            1 
     C[5,15]            1 
     C[5,16]            1 
     C[5,17]            1 
     C[5,18]            1 
     C[5,19]            1 
     C[5,20]            1 
     C[5,21]            1 
     C[5,22]            1 
     C[5,46]            1 
     C[5,47]            1 
     C[5,48]            1 
     C[5,49]            1 
     C[5,50]            1 
     C[5,51]            1 
     C[5,52]            1 
     C[5,53]            1 
     C[5,54]            1 
     C[5,55]            1 
     C[5,56]            1 
     C[5,57]            1 
     C[5,58]            1 
     C[5,59]            1 
     C[5,60]            1 
     C[5,61]            1 
     C[5,62]            1 
     C[5,63]            1 
      C[6,1]            1 
      C[6,2]            1 
      C[6,3]            1 
      C[6,4]            1 
      C[6,5]            1 
      C[6,6]            1 
      C[6,7]            1 
      C[6,8]            1 
      C[6,9]            1 
     C[6,10]            1 
     C[6,11]            1 
     C[6,12]            1 
     C[6,13]            1 
     C[6,14]            1 
     C[6,15]            1 
     C[6,16]            1 
     C[6,17]            1 
     C[6,18]            1 
     C[6,19]            1 
     C[6,20]            1 
     C[6,21]            1 
     C[6,22]            1 
     C[6,45]            1 
     C[6,46]            1 
     C[6,47]            1 
     C[6,48]            1 
     C[6,49]            1 
     C[6,50]            1 
     C[6,51]            1 
     C[6,52]            1 
     C[6,53]            1 
     C[6,54]            1 
     C[6,55]            1 
     C[6,56]            1 
     C[6,57]            1 
     C[6,58]            1 
     C[6,59]            1 
     C[6,60]            1 
     C[6,61]            1 
     C[6,62]            1 
     C[6,63]            1 
      C[7,1]            1 
      C[7,2]            1 
      C[7,3]            1 
      C[7,4]            1 
      C[7,5]            1 
      C[7,6]            1 
      C[7,7]            1 
      C[7,8]            1 
      C[7,9]            1 
     C[7,10]            1 
     C[7,11]            1 
     C[7,12]            1 
     C[7,13]            1 
     C[7,14]            1 
     C[7,15]            1 
     C[7,16]            1 
     C[7,17]            1 
     C[7,18]            1 
     C[7,19]            1 
     C[7,20]            1 
     C[7,21]            1 
     C[7,22]            1 
     C[7,45]            1 
     C[7,46]            1 
     C[7,47]            1 
     C[7,48]            1 
     C[7,49]            1 
     C[7,50]            1 
     C[7,51]            1 
     C[7,52]            1 
     C[7,53]            1 
     C[7,54]            1 
     C[7,55]            1 
     C[7,56]            1 
     C[7,57]            1 
     C[7,58]            1 
     C[7,59]            1 
     C[7,60]            1 
     C[7,61]            1 
     C[7,62]            1 
     C[7,63]            1 
      C[8,1]            1 
      C[8,2]            1 
      C[8,3]            1 
      C[8,4]            1 
      C[8,5]            1 
      C[8,6]            1 
      C[8,7]            1 
     C[8,44]            1 
     C[8,45]            1 
     C[8,46]            1 
     C[8,47]            1 
     C[8,48]            1 
     C[8,49]            1 
     C[8,50]            1 
     C[8,51]            1 
     C[8,52]            1 
     C[8,53]            1 
     C[8,54]            1 
     C[8,55]            1 
     C[8,56]            1 
     C[8,57]            1 
     C[8,58]            1 
     C[8,59]            1 
     C[8,60]            1 
     C[8,61]            1 
     C[8,62]            1 
     C[8,63]            1 
      C[9,1]            1 
      C[9,2]            1 
      C[9,3]            1 
      C[9,4]            1 
      C[9,5]            1 
      C[9,6]            1 
      C[9,7]            1 
      C[9,8]            1 
      C[9,9]            1 
     C[9,10]            1 
     C[9,11]            1 
     C[9,12]            1 
     C[9,13]            1 
     C[9,14]            1 
     C[9,15]            1 
     C[9,16]            1 
     C[9,17]            1 
     C[9,18]            1 
     C[9,19]            1 
     C[9,20]            1 
     C[9,21]            1 
     C[9,22]            1 
     C[9,43]            1 
     C[9,44]            1 
     C[9,45]            1 
     C[9,46]            1 
     C[9,47]            1 
     C[9,48]            1 
     C[9,49]            1 
     C[9,50]            1 
     C[9,51]            1 
     C[9,52]            1 
     C[9,53]            1 
     C[9,54]            1 
     C[9,55]            1 
     C[9,56]            1 
     C[9,57]            1 
     C[9,58]            1 
     C[9,59]            1 
     C[9,60]            1 
     C[9,61]            1 
     C[9,62]            1 
     C[9,63]            1 
     C[10,1]            1 
     C[10,2]            1 
     C[10,3]            1 
     C[10,4]            1 
     C[10,5]            1 
     C[10,6]            1 
     C[10,7]            1 
     C[10,8]            1 
     C[10,9]            1 
    C[10,10]            1 
    C[10,11]            1 
    C[10,12]            1 
    C[10,13]            1 
    C[10,14]            1 
    C[10,15]            1 
    C[10,16]            1 
    C[10,17]            1 
    C[10,18]            1 
    C[10,19]            1 
    C[10,20]            1 
    C[10,21]            1 
    C[10,22]            1 
    C[10,43]            1 
    C[10,44]            1 
    C[10,45]            1 
    C[10,46]            1 
    C[10,47]            1 
    C[10,48]            1 
    C[10,49]            1 
    C[10,50]            1 
    C[10,51]            1 
    C[10,52]            1 
    C[10,53]            1 
    C[10,54]            1 
    C[10,55]            1 
    C[10,56]            1 
    C[10,57]            1 
    C[10,58]            1 
    C[10,59]            1 
    C[10,60]            1 
    C[10,61]            1 
    C[10,62]            1 
    C[10,63]            1 
     C[11,1]            1 
     C[11,2]            1 
     C[11,3]            1 
     C[11,4]            1 
     C[11,5]            1 
     C[11,6]            1 
     C[11,7]            1 
     C[11,8]            1 
     C[11,9]            1 
    C[11,10]            1 
    C[11,11]            1 
    C[11,12]            1 
    C[11,13]            1 
    C[11,14]            1 
    C[11,15]            1 
    C[11,16]            1 
    C[11,17]            1 
    C[11,18]            1 
    C[11,19]            1 
    C[11,20]            1 
    C[11,21]            1 
    C[11,22]            1 
    C[11,43]            1 
    C[11,44]            1 
    C[11,45]            1 
    C[11,46]            1 
    C[11,47]            1 
    C[11,48]            1 
    C[11,49]            1 
    C[11,50]            1 
    C[11,51]            1 
    C[11,52]            1 
    C[11,53]            1 
    C[11,54]            1 
    C[11,55]            1 
    C[11,56]            1 
    C[11,57]            1 
    C[11,58]            1 
    C[11,59]            1 
    C[11,60]            1 
    C[11,61]            1 
    C[11,62]            1 
    C[11,63]            1 
     C[12,1]            1 
     C[12,2]            1 
     C[12,3]            1 
     C[12,4]            1 
     C[12,5]            1 
     C[12,6]            1 
     C[12,7]            1 
     C[12,8]            1 
     C[12,9]            1 
    C[12,10]            1 
    C[12,11]            1 
    C[12,12]            1 
    C[12,13]            1 
    C[12,14]            1 
    C[12,15]            1 
    C[12,16]            1 
    C[12,17]            1 
    C[12,18]            1 
    C[12,19]            1 
    C[12,20]            1 
    C[12,21]            1 
    C[12,40]            1 
    C[12,42]            1 
    C[12,43]            1 
    C[12,44]            1 
    C[12,45]            1 
    C[12,46]            1 
    C[12,47]            1 
    C[12,48]            1 
    C[12,49]            1 
    C[12,50]            1 
    C[12,51]            1 
    C[12,52]            1 
    C[12,53]            1 
    C[12,54]            1 
    C[12,55]            1 
    C[12,56]            1 
    C[12,57]            1 
    C[12,58]            1 
    C[12,59]            1 
    C[12,60]            1 
    C[12,61]            1 
    C[12,62]            1 
    C[12,63]            1 
     C[13,1]            1 
     C[13,2]            1 
     C[13,3]            1 
     C[13,4]            1 
     C[13,5]            1 
     C[13,6]            1 
     C[13,7]            1 
     C[13,8]            1 
     C[13,9]            1 
    C[13,10]            1 
    C[13,11]            1 
    C[13,12]            1 
    C[13,13]            1 
    C[13,14]            1 
    C[13,15]            1 
    C[13,16]            1 
    C[13,17]            1 
    C[13,18]            1 
    C[13,19]            1 
    C[13,20]            1 
    C[13,21]            1 
    C[13,33]            1 
    C[13,63]            1 
     C[14,1]            1 
     C[14,2]            1 
     C[14,3]            1 
     C[14,4]            1 
     C[14,5]            1 
     C[14,6]            1 
     C[14,7]            1 
     C[14,8]            1 
     C[14,9]            1 
    C[14,10]            1 
    C[14,11]            1 
    C[14,12]            1 
    C[14,13]            1 
    C[14,14]            1 
    C[14,15]            1 
    C[14,16]            1 
    C[14,17]            1 
    C[14,18]            1 
    C[14,19]            1 
    C[14,20]            1 
    C[14,21]            1 
    C[14,36]            1 
    C[14,37]            1 
    C[14,38]            1 
    C[14,41]            1 
    C[14,42]            1 
    C[14,43]            1 
    C[14,44]            1 
    C[14,45]            1 
    C[14,46]            1 
    C[14,47]            1 
    C[14,48]            1 
    C[14,49]            1 
    C[14,50]            1 
    C[14,51]            1 
    C[14,53]            1 
    C[14,54]            1 
    C[14,55]            1 
    C[14,57]            1 
    C[14,58]            1 
    C[14,59]            1 
    C[14,61]            1 
    C[14,62]            1 
     C[15,1]            1 
     C[15,2]            1 
     C[15,3]            1 
     C[15,4]            1 
     C[15,5]            1 
     C[15,6]            1 
     C[15,7]            1 
     C[15,8]            1 
     C[15,9]            1 
    C[15,10]            1 
    C[15,11]            1 
    C[15,12]            1 
    C[15,13]            1 
    C[15,14]            1 
    C[15,15]            1 
    C[15,16]            1 
    C[15,17]            1 
    C[15,18]            1 
    C[15,19]            1 
    C[15,20]            1 
    C[15,21]            1 
    C[15,22]            1 
    C[15,40]            1 
    C[15,41]            1 
    C[15,42]            1 
    C[15,43]            1 
    C[15,44]            1 
    C[15,45]            1 
    C[15,46]            1 
    C[15,47]            1 
    C[15,48]            1 
    C[15,49]            1 
    C[15,50]            1 
    C[15,51]            1 
    C[15,52]            1 
    C[15,53]            1 
    C[15,54]            1 
    C[15,55]            1 
    C[15,56]            1 
    C[15,57]            1 
    C[15,58]            1 
    C[15,59]            1 
    C[15,60]            1 
    C[15,61]            1 
    C[15,62]            1 
    C[15,63]            1 
     C[16,1]            1 
     C[16,2]            1 
     C[16,3]            1 
     C[16,4]            1 
     C[16,5]            1 
     C[16,6]            1 
     C[16,7]            1 
     C[16,8]            1 
     C[16,9]            1 
    C[16,10]            1 
    C[16,11]            1 
    C[16,12]            1 
    C[16,13]            1 
    C[16,14]            1 
    C[16,44]            1 
    C[16,45]            1 
    C[16,46]            1 
    C[16,47]            1 
    C[16,48]            1 
    C[16,49]            1 
    C[16,50]            1 
    C[16,51]            1 
    C[16,52]            1 
    C[16,53]            1 
    C[16,54]            1 
    C[16,55]            1 
    C[16,56]            1 
    C[16,57]            1 
    C[16,58]            1 
    C[16,59]            1 
    C[16,60]            1 
    C[16,61]            1 
    C[16,62]            1 
    C[16,63]            1 
     C[17,1]            1 
     C[17,2]            1 
     C[17,3]            1 
     C[17,4]            1 
     C[17,5]            1 
     C[17,6]            1 
     C[17,7]            1 
     C[17,8]            1 
     C[17,9]            1 
    C[17,10]            1 
    C[17,11]            1 
    C[17,12]            1 
    C[17,13]            1 
    C[17,14]            1 
    C[17,15]            1 
    C[17,16]            1 
    C[17,17]            1 
    C[17,18]            1 
    C[17,19]            1 
    C[17,20]            1 
    C[17,21]            1 
    C[17,22]            1 
    C[17,40]            1 
    C[17,41]            1 
    C[17,42]            1 
    C[17,43]            1 
    C[17,44]            1 
    C[17,45]            1 
    C[17,46]            1 
    C[17,47]            1 
    C[17,48]            1 
    C[17,49]            1 
    C[17,50]            1 
    C[17,51]            1 
    C[17,52]            1 
    C[17,53]            1 
    C[17,54]            1 
    C[17,55]            1 
    C[17,56]            1 
    C[17,57]            1 
    C[17,58]            1 
    C[17,59]            1 
    C[17,60]            1 
    C[17,61]            1 
    C[17,62]            1 
    C[17,63]            1 
     C[18,1]            1 
     C[18,2]            1 
     C[18,3]            1 
     C[18,4]            1 
     C[18,5]            1 
     C[18,6]            1 
     C[18,7]            1 
     C[18,8]            1 
    C[18,42]            1 
    C[18,61]            1 
    C[18,62]            1 
    C[18,63]            1 
     C[19,1]            1 
     C[19,2]            1 
     C[19,3]            1 
     C[19,4]            1 
     C[19,5]            1 
     C[19,6]            1 
     C[19,7]            1 
     C[19,8]            1 
     C[19,9]            1 
    C[19,10]            1 
    C[19,11]            1 
    C[19,12]            1 
    C[19,13]            1 
    C[19,14]            1 
    C[19,15]            1 
    C[19,16]            1 
    C[19,17]            1 
    C[19,18]            1 
    C[19,19]            1 
    C[19,20]            1 
    C[19,21]            1 
    C[19,22]            1 
    C[19,39]            1 
    C[19,40]            1 
    C[19,41]            1 
    C[19,42]            1 
    C[19,43]            1 
    C[19,44]            1 
    C[19,45]            1 
    C[19,46]            1 
    C[19,47]            1 
    C[19,48]            1 
    C[19,49]            1 
    C[19,50]            1 
    C[19,51]            1 
    C[19,52]            1 
    C[19,53]            1 
    C[19,54]            1 
    C[19,55]            1 
    C[19,56]            1 
    C[19,57]            1 
    C[19,58]            1 
    C[19,59]            1 
    C[19,60]            1 
    C[19,61]            1 
    C[19,62]            1 
    C[19,63]            1 
     C[20,1]            1 
     C[20,2]            1 
     C[20,3]            1 
     C[20,4]            1 
     C[20,5]            1 
     C[20,6]            1 
     C[20,7]            1 
     C[20,8]            1 
     C[20,9]            1 
    C[20,10]            1 
    C[20,11]            1 
    C[20,12]            1 
    C[20,13]            1 
    C[20,14]            1 
    C[20,15]            1 
    C[20,16]            1 
    C[20,17]            1 
    C[20,18]            1 
    C[20,19]            1 
    C[20,20]            1 
    C[20,21]            1 
    C[20,34]            1 
    C[20,35]            1 
    C[20,36]            1 
    C[20,37]            1 
    C[20,38]            1 
    C[20,39]            1 
    C[20,40]            1 
    C[20,41]            1 
    C[20,42]            1 
    C[20,43]            1 
    C[20,44]            1 
    C[20,45]            1 
    C[20,46]            1 
    C[20,47]            1 
    C[20,48]            1 
    C[20,49]            1 
    C[20,50]            1 
    C[20,51]            1 
    C[20,52]            1 
    C[20,53]            1 
    C[20,54]            1 
    C[20,55]            1 
    C[20,56]            1 
    C[20,57]            1 
    C[20,58]            1 
    C[20,59]            1 
    C[20,60]            1 
    C[20,61]            1 
    C[20,62]            1 
    C[20,63]            1 
     C[21,1]            1 
     C[21,2]            1 
     C[21,3]            1 
     C[21,4]            1 
     C[21,5]            1 
     C[21,6]            1 
     C[21,7]            1 
     C[21,8]            1 
     C[21,9]            1 
    C[21,10]            1 
    C[21,11]            1 
    C[21,12]            1 
    C[21,13]            1 
    C[21,14]            1 
    C[21,15]            1 
    C[21,16]            1 
    C[21,17]            1 
    C[21,18]            1 
    C[21,19]            1 
    C[21,20]            1 
    C[21,21]            1 
    C[21,22]            1 
    C[21,39]            1 
    C[21,40]            1 
    C[21,41]            1 
    C[21,42]            1 
    C[21,43]            1 
    C[21,44]            1 
    C[21,45]            1 
    C[21,46]            1 
    C[21,47]            1 
    C[21,48]            1 
    C[21,49]            1 
    C[21,50]            1 
    C[21,51]            1 
    C[21,52]            1 
    C[21,53]            1 
    C[21,54]            1 
    C[21,55]            1 
    C[21,56]            1 
    C[21,57]            1 
    C[21,58]            1 
    C[21,59]            1 
    C[21,60]            1 
    C[21,61]            1 
    C[21,62]            1 
    C[21,63]            1 
     C[22,1]            1 
     C[22,2]            1 
     C[22,3]            1 
     C[22,4]            1 
     C[22,5]            1 
     C[22,6]            1 
     C[22,7]            1 
     C[22,8]            1 
     C[22,9]            1 
    C[22,10]            1 
    C[22,11]            1 
    C[22,12]            1 
    C[22,13]            1 
    C[22,14]            1 
    C[22,15]            1 
    C[22,16]            1 
    C[22,17]            1 
    C[22,18]            1 
    C[22,19]            1 
    C[22,20]            1 
    C[22,21]            1 
    C[22,22]            1 
    C[22,35]            1 
    C[22,36]            1 
    C[22,37]            1 
    C[22,38]            1 
    C[22,39]            1 
    C[22,40]            1 
    C[22,41]            1 
    C[22,42]            1 
    C[22,43]            1 
    C[22,44]            1 
    C[22,45]            1 
    C[22,46]            1 
    C[22,47]            1 
    C[22,48]            1 
    C[22,49]            1 
    C[22,50]            1 
    C[22,51]            1 
    C[22,52]            1 
    C[22,53]            1 
    C[22,54]            1 
    C[22,55]            1 
    C[22,56]            1 
    C[22,57]            1 
    C[22,58]            1 
    C[22,59]            1 
    C[22,60]            1 
    C[22,61]            1 
    C[22,62]            1 
    C[22,63]            1 
     C[23,1]            1 
     C[23,2]            1 
     C[23,3]            1 
     C[23,4]            1 
     C[23,5]            1 
     C[23,6]            1 
     C[23,7]            1 
     C[23,8]            1 
     C[23,9]            1 
    C[23,10]            1 
    C[23,11]            1 
    C[23,12]            1 
    C[23,13]            1 
    C[23,14]            1 
    C[23,15]            1 
    C[23,16]            1 
    C[23,17]            1 
    C[23,18]            1 
    C[23,19]            1 
    C[23,20]            1 
    C[23,21]            1 
    C[23,22]            1 
    C[23,23]            1 
    C[23,24]            1 
    C[23,25]            1 
    C[23,26]            1 
    C[23,27]            1 
    C[23,28]            1 
    C[23,29]            1 
    C[23,30]            1 
    C[23,31]            1 
    C[23,32]            1 
    C[23,33]            1 
    C[23,34]            1 
    C[23,35]            1 
    C[23,36]            1 
    C[23,37]            1 
    C[23,38]            1 
    C[23,39]            1 
    C[23,40]            1 
    C[23,41]            1 
    C[23,42]            1 
    C[23,43]            1 
    C[23,44]            1 
    C[23,45]            1 
    C[23,46]            1 
    C[23,47]            1 
    C[23,48]            1 
    C[23,49]            1 
    C[23,50]            1 
    C[23,51]            1 
    C[23,52]            1 
    C[23,53]            1 
    C[23,54]            1 
    C[23,55]            1 
    C[23,56]            1 
    C[23,57]            1 
    C[23,58]            1 
    C[23,59]            1 
    C[23,60]            1 
    C[23,61]            1 
    C[23,62]            1 
    C[23,63]            1 
     C[24,1]            1 
     C[24,2]            1 
     C[24,3]            1 
     C[24,4]            1 
     C[24,5]            1 
     C[24,6]            1 
     C[24,7]            1 
     C[24,8]            1 
     C[24,9]            1 
    C[24,10]            1 
    C[24,11]            1 
    C[24,12]            1 
    C[24,13]            1 
    C[24,14]            1 
    C[24,15]            1 
    C[24,16]            1 
    C[24,17]            1 
    C[24,18]            1 
    C[24,19]            1 
    C[24,20]            1 
    C[24,21]            1 
    C[24,22]            1 
    C[24,23]            1 
    C[24,24]            1 
    C[24,25]            1 
    C[24,26]            1 
    C[24,27]            1 
    C[24,28]            1 
    C[24,29]            1 
    C[24,30]            1 
    C[24,31]            1 
    C[24,32]            1 
    C[24,33]            1 
    C[24,34]            1 
    C[24,35]            1 
    C[24,36]            1 
    C[24,37]            1 
    C[24,38]            1 
    C[24,39]            1 
    C[24,40]            1 
    C[24,41]            1 
    C[24,42]            1 
    C[24,43]            1 
    C[24,44]            1 
    C[24,45]            1 
    C[24,46]            1 
    C[24,47]            1 
    C[24,48]            1 
    C[24,49]            1 
    C[24,50]            1 
    C[24,51]            1 
    C[24,52]            1 
    C[24,53]            1 
    C[24,54]            1 
    C[24,55]            1 
    C[24,56]            1 
    C[24,57]            1 
    C[24,58]            1 
    C[24,59]            1 
    C[24,60]            1 
    C[24,61]            1 
    C[24,62]            1 
    C[24,63]            1 
     C[25,1]            1 
     C[25,2]            1 
     C[25,3]            1 
     C[25,4]            1 
     C[25,5]            1 
     C[25,6]            1 
     C[25,7]            1 
     C[25,8]            1 
     C[25,9]            1 
    C[25,10]            1 
    C[25,11]            1 
    C[25,12]            1 
    C[25,13]            1 
    C[25,14]            1 
    C[25,15]            1 
    C[25,16]            1 
    C[25,17]            1 
    C[25,18]            1 
    C[25,19]            1 
    C[25,20]            1 
    C[25,21]            1 
    C[25,22]            1 
    C[25,23]            1 
    C[25,24]            1 
    C[25,25]            1 
    C[25,26]            1 
    C[25,27]            1 
    C[25,28]            1 
    C[25,29]            1 
    C[25,59]            1 
    C[25,60]            1 
     C[26,1]            1 
     C[26,2]            1 
     C[26,3]            1 
     C[26,4]            1 
     C[26,5]            1 
     C[26,6]            1 
     C[26,7]            1 
     C[26,8]            1 
     C[26,9]            1 
    C[26,10]            1 
    C[26,11]            1 
    C[26,12]            1 
    C[26,13]            1 
    C[26,14]            1 
    C[26,15]            1 
    C[26,16]            1 
    C[26,17]            1 
    C[26,18]            1 
    C[26,19]            1 
    C[26,20]            1 
    C[26,21]            1 
    C[26,22]            1 
    C[26,23]            1 
    C[26,24]            1 
    C[26,25]            1 
    C[26,26]            1 
    C[26,27]            1 
    C[26,28]            1 
    C[26,29]            1 
    C[26,30]            1 
    C[26,31]            1 
    C[26,32]            1 
    C[26,33]            1 
    C[26,34]            1 
    C[26,35]            1 
    C[26,36]            1 
    C[26,37]            1 
    C[26,38]            1 
    C[26,39]            1 
    C[26,40]            1 
    C[26,41]            1 
    C[26,42]            1 
    C[26,43]            1 
    C[26,44]            1 
    C[26,45]            1 
    C[26,46]            1 
    C[26,47]            1 
    C[26,48]            1 
    C[26,49]            1 
    C[26,50]            1 
    C[26,51]            1 
    C[26,52]            1 
    C[26,53]            1 
    C[26,54]            1 
    C[26,55]            1 
    C[26,56]            1 
    C[26,57]            1 
    C[26,58]            1 
    C[26,59]            1 
    C[26,60]            1 
    C[26,61]            1 
    C[26,62]            1 
    C[26,63]            1 
     C[27,1]            1 
     C[27,2]            1 
     C[27,3]            1 
     C[27,4]            1 
     C[27,5]            1 
     C[27,6]            1 
     C[27,7]            1 
     C[27,8]            1 
     C[27,9]            1 
    C[27,10]            1 
    C[27,11]            1 
    C[27,12]            1 
    C[27,13]            1 
    C[27,14]            1 
    C[27,15]            1 
    C[27,16]            1 
    C[27,17]            1 
    C[27,18]            1 
    C[27,19]            1 
    C[27,20]            1 
    C[27,21]            1 
    C[27,22]            1 
    C[27,23]            1 
    C[27,24]            1 
    C[27,25]            1 
    C[27,26]            1 
    C[27,27]            1 
    C[27,28]            1 
    C[27,29]            1 
    C[27,30]            1 
    C[27,31]            1 
    C[27,32]            1 
    C[27,33]            1 
    C[27,34]            1 
    C[27,35]            1 
    C[27,36]            1 
    C[27,37]            1 
    C[27,38]            1 
    C[27,39]            1 
    C[27,44]            1 
    C[27,62]            1 
     C[28,1]            1 
     C[28,2]            1 
     C[28,3]            1 
     C[28,4]            1 
     C[28,5]            1 
     C[28,6]            1 
     C[28,7]            1 
     C[28,8]            1 
     C[28,9]            1 
    C[28,10]            1 
    C[28,11]            1 
    C[28,12]            1 
    C[28,13]            1 
    C[28,14]            1 
    C[28,15]            1 
    C[28,16]            1 
    C[28,17]            1 
    C[28,18]            1 
    C[28,19]            1 
    C[28,20]            1 
    C[28,21]            1 
    C[28,22]            1 
    C[28,23]            1 
    C[28,24]            1 
    C[28,25]            1 
    C[28,26]            1 
    C[28,27]            1 
    C[28,28]            1 
    C[28,29]            1 
    C[28,30]            1 
    C[28,31]            1 
    C[28,32]            1 
    C[28,33]            1 
    C[28,34]            1 
    C[28,35]            1 
    C[28,36]            1 
    C[28,37]            1 
    C[28,38]            1 
    C[28,39]            1 
    C[28,40]            1 
    C[28,41]            1 
    C[28,42]            1 
    C[28,43]            1 
    C[28,44]            1 
    C[28,45]            1 
    C[28,46]            1 
    C[28,47]            1 
    C[28,48]            1 
    C[28,49]            1 
    C[28,50]            1 
    C[28,51]            1 
    C[28,52]            1 
    C[28,53]            1 
    C[28,54]            1 
    C[28,55]            1 
    C[28,56]            1 
    C[28,57]            1 
